

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 19:34:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1720  05F6  2DF8               	goto	u3310
  1721  05F7                     u3311:	
  1722  05F7  2DE3               	goto	l2915
  1723  05F8                     u3310:	
  1724  05F8                     l2921:	
  1725                           
  1726                           ;alarm.c: 426:             real_time_counter();
  1727  05F8  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  1728  05FD                     l2923:	
  1729                           
  1730                           ;alarm.c: 428:             char pre_al_state = al_state;
  1731  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1732  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1733  05FF  0859               	movf	_al_state,w
  1734  0600  00B4               	movwf	??_main
  1735  0601  0834               	movf	??_main,w
  1736  0602  00BE               	movwf	main@pre_al_state
  1737  0603                     l2925:	
  1738                           
  1739                           ;alarm.c: 429:             disp_alarm();
  1740  0603  120A  158A  2320  120A  118A  	fcall	_disp_alarm
  1741  0608                     l2927:	
  1742                           
  1743                           ;alarm.c: 431:             alarm_h = alarms[alarm_no] / 60;
  1744  0608  303C               	movlw	60
  1745  0609  00F0               	movwf	___awdiv@divisor
  1746  060A  3000               	movlw	0
  1747  060B  00F1               	movwf	___awdiv@divisor+1
  1748  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1749  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1750  060E  085D               	movf	_alarm_no,w
  1751  060F  00B4               	movwf	??_main
  1752  0610  0734               	addwf	??_main,w
  1753  0611  3E4F               	addlw	(low (_alarms| 0))& (0+255)
  1754  0612  0084               	movwf	4
  1755  0613  1383               	bcf	3,7	;select IRP bank0
  1756  0614  0800               	movf	0,w
  1757  0615  00F2               	movwf	___awdiv@dividend
  1758  0616  0A84               	incf	4,f
  1759  0617  0800               	movf	0,w
  1760  0618  00F3               	movwf	___awdiv@dividend+1
  1761  0619  120A  118A  205F  120A  118A  	fcall	___awdiv
  1762  061E  0870               	movf	?___awdiv,w
  1763  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0621  00B5               	movwf	??_main+1
  1766  0622  0835               	movf	??_main+1,w
  1767  0623  00DF               	movwf	_alarm_h
  1768  0624                     l2929:	
  1769                           
  1770                           ;alarm.c: 432:             alarm_m = alarms[alarm_no] % 60;
  1771  0624  303C               	movlw	60
  1772  0625  00F0               	movwf	___awmod@divisor
  1773  0626  3000               	movlw	0
  1774  0627  00F1               	movwf	___awmod@divisor+1
  1775  0628  085D               	movf	_alarm_no,w
  1776  0629  00B4               	movwf	??_main
  1777  062A  0734               	addwf	??_main,w
  1778  062B  3E4F               	addlw	(low (_alarms| 0))& (0+255)
  1779  062C  0084               	movwf	4
  1780  062D  1383               	bcf	3,7	;select IRP bank0
  1781  062E  0800               	movf	0,w
  1782  062F  00F2               	movwf	___awmod@dividend
  1783  0630  0A84               	incf	4,f
  1784  0631  0800               	movf	0,w
  1785  0632  00F3               	movwf	___awmod@dividend+1
  1786  0633  120A  118A  2006  120A  118A  	fcall	___awmod
  1787  0638  0870               	movf	?___awmod,w
  1788  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1789  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1790  063B  00B5               	movwf	??_main+1
  1791  063C  0835               	movf	??_main+1,w
  1792  063D  00DE               	movwf	_alarm_m
  1793  063E                     l2931:	
  1794                           
  1795                           ;alarm.c: 435:                 real_time_counter();
  1796  063E  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  1797  0643                     l2933:	
  1798                           
  1799                           ;alarm.c: 436:                 disp(alarm_h, alarm_m);
  1800  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0645  085E               	movf	_alarm_m,w
  1803  0646  00B4               	movwf	??_main
  1804  0647  0834               	movf	??_main,w
  1805  0648  00FD               	movwf	disp@_2
  1806  0649  085F               	movf	_alarm_h,w
  1807  064A  120A  118A  20C6  120A  118A  	fcall	_disp
  1808  064F                     l2935:	
  1809                           
  1810                           ;alarm.c: 438:                 if(RC2){
  1811  064F  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0650  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0651  1D07               	btfss	7,2	;volatile
  1814  0652  2E54               	goto	u3321
  1815  0653  2E55               	goto	u3320
  1816  0654                     u3321:	
  1817  0654  2E78               	goto	l387
  1818  0655                     u3320:	
  1819  0655  2E65               	goto	l2943
  1820  0656                     l2939:	
  1821                           
  1822                           ;alarm.c: 440:                         disp(alarm_h, alarm_m);
  1823  0656  085E               	movf	_alarm_m,w
  1824  0657  00B4               	movwf	??_main
  1825  0658  0834               	movf	??_main,w
  1826  0659  00FD               	movwf	disp@_2
  1827  065A  085F               	movf	_alarm_h,w
  1828  065B  120A  118A  20C6  120A  118A  	fcall	_disp
  1829  0660                     l2941:	
  1830                           
  1831                           ;alarm.c: 441:                         real_time_counter();
  1832  0660  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  1833  0665                     l2943:	
  1834                           
  1835                           ;alarm.c: 439:                     while(RC2){
  1836  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0667  1907               	btfsc	7,2	;volatile
  1839  0668  2E6A               	goto	u3331
  1840  0669  2E6B               	goto	u3330
  1841  066A                     u3331:	
  1842  066A  2E56               	goto	l2939
  1843  066B                     u3330:	
  1844  066B                     l2945:	
  1845                           
  1846                           ;alarm.c: 443:                     if(alarm_no < 3) alarm_no++;
  1847  066B  3003               	movlw	3
  1848  066C  025D               	subwf	_alarm_no,w
  1849  066D  1803               	skipnc
  1850  066E  2E70               	goto	u3341
  1851  066F  2E71               	goto	u3340
  1852  0670                     u3341:	
  1853  0670  2E76               	goto	l2949
  1854  0671                     u3340:	
  1855  0671                     l2947:	
  1856  0671  3001               	movlw	1
  1857  0672  00B4               	movwf	??_main
  1858  0673  0834               	movf	??_main,w
  1859  0674  07DD               	addwf	_alarm_no,f
  1860  0675  2E03               	goto	l2925
  1861  0676                     l2949:	
  1862  0676  01DD               	clrf	_alarm_no
  1863  0677  2E03               	goto	l2925
  1864  0678                     l387:	
  1865                           ;alarm.c: 450:                 else if(RC3){
  1866                           
  1867  0678  1D87               	btfss	7,3	;volatile
  1868  0679  2E7B               	goto	u3351
  1869  067A  2E7C               	goto	u3350
  1870  067B                     u3351:	
  1871  067B  2E9F               	goto	l394
  1872  067C                     u3350:	
  1873  067C  2E8C               	goto	l2963
  1874  067D                     l2959:	
  1875                           
  1876                           ;alarm.c: 452:                         disp(alarm_h, alarm_m);
  1877  067D  085E               	movf	_alarm_m,w
  1878  067E  00B4               	movwf	??_main
  1879  067F  0834               	movf	??_main,w
  1880  0680  00FD               	movwf	disp@_2
  1881  0681  085F               	movf	_alarm_h,w
  1882  0682  120A  118A  20C6  120A  118A  	fcall	_disp
  1883  0687                     l2961:	
  1884                           
  1885                           ;alarm.c: 453:                         real_time_counter();
  1886  0687  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  1887  068C                     l2963:	
  1888                           
  1889                           ;alarm.c: 451:                     while(RC3){
  1890  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1891  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1892  068E  1987               	btfsc	7,3	;volatile
  1893  068F  2E91               	goto	u3361
  1894  0690  2E92               	goto	u3360
  1895  0691                     u3361:	
  1896  0691  2E7D               	goto	l2959
  1897  0692                     u3360:	
  1898  0692                     l2965:	
  1899                           
  1900                           ;alarm.c: 455:                     if(alarm_no > 0) alarm_no--;
  1901  0692  085D               	movf	_alarm_no,w
  1902  0693  1903               	btfsc	3,2
  1903  0694  2E96               	goto	u3371
  1904  0695  2E97               	goto	u3370
  1905  0696                     u3371:	
  1906  0696  2E9A               	goto	l2969
  1907  0697                     u3370:	
  1908  0697                     l2967:	
  1909  0697  3001               	movlw	1
  1910  0698  02DD               	subwf	_alarm_no,f
  1911  0699  2E03               	goto	l2925
  1912  069A                     l2969:	
  1913  069A  3003               	movlw	3
  1914  069B  00B4               	movwf	??_main
  1915  069C  0834               	movf	??_main,w
  1916  069D  00DD               	movwf	_alarm_no
  1917  069E  2E03               	goto	l2925
  1918  069F                     l394:	
  1919                           ;alarm.c: 462:                 else if(RC1){
  1920                           
  1921  069F  1C87               	btfss	7,1	;volatile
  1922  06A0  2EA2               	goto	u3381
  1923  06A1  2EA3               	goto	u3380
  1924  06A2                     u3381:	
  1925  06A2  2FB2               	goto	l401
  1926  06A3                     u3380:	
  1927  06A3                     l2977:	
  1928                           
  1929                           ;alarm.c: 463:                     for(char j = 0; j < 25 && RC1; j++){
  1930  06A3  01C3               	clrf	main@j_243
  1931  06A4  2EBA               	goto	l2985
  1932  06A5                     l2979:	
  1933                           
  1934                           ;alarm.c: 464:                         disp(alarm_h, alarm_m);
  1935  06A5  085E               	movf	_alarm_m,w
  1936  06A6  00B4               	movwf	??_main
  1937  06A7  0834               	movf	??_main,w
  1938  06A8  00FD               	movwf	disp@_2
  1939  06A9  085F               	movf	_alarm_h,w
  1940  06AA  120A  118A  20C6  120A  118A  	fcall	_disp
  1941  06AF                     l2981:	
  1942                           
  1943                           ;alarm.c: 465:                         real_time_counter();
  1944  06AF  120A  158A  2443  120A  118A  	fcall	_real_time_counter
  1945  06B4                     l2983:	
  1946                           
  1947                           ;alarm.c: 466:                     }
  1948  06B4  3001               	movlw	1
  1949  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1950  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1951  06B7  00B4               	movwf	??_main
  1952  06B8  0834               	movf	??_main,w
  1953  06B9  07C3               	addwf	main@j_243,f
  1954  06BA                     l2985:	
  1955  06BA  3019               	movlw	25
  1956  06BB  0243               	subwf	main@j_243,w
  1957  06BC  1803               	skipnc
  1958  06BD  2EBF               	goto	u3391
  1959  06BE  2EC0               	goto	u3390
  1960  06BF                     u3391:	
  1961  06BF  2EC4               	goto	l406
  1962  06C0                     u3390:	
  1963  06C0                     l2987:	
  1964  06C0  1887               	btfsc	7,1	;volatile
  1965  06C1  2EC3               	goto	u3401
  1966  06C2  2EC4               	goto	u3400
  1967  06C3                     u3401:	
  1968  06C3  2EA5               	goto	l2979
  1969  06C4                     u3400:	
  1970  06C4                     l406:	
  1971                           
  1972                           ;alarm.c: 467:                     if(!RC1){
  1973  06C4  1887               	btfsc	7,1	;volatile
  1974  06C5  2EC7               	goto	u3411
  1975  06C6  2EC8               	goto	u3410
  1976  06C7                     u3411:	
  1977  06C7  2F0A               	goto	l3005
  1978  06C8                     u3410:	
  1979  06C8                     l2989:	
  1980                           
  1981                           ;alarm.c: 469:                         if(al_state & (1 << alarm_no)){
  1982  06C8  3001               	movlw	1
  1983  06C9  00B4               	movwf	??_main
  1984  06CA  0A5D               	incf	_alarm_no,w
  1985  06CB  2ECE               	goto	u3424
  1986  06CC                     u3425:	
  1987  06CC  1003               	clrc
  1988  06CD  0DB4               	rlf	??_main,f
  1989  06CE                     u3424:	
  1990  06CE  3EFF               	addlw	-1
  1991  06CF  1D03               	skipz
  1992  06D0  2ECC               	goto	u3425
  1993  06D1  0834               	movf	??_main,w
  1994  06D2  0559               	andwf	_al_state,w
  1995  06D3  1903               	btfsc	3,2
  1996  06D4  2ED6               	goto	u3431
  1997  06D5  2ED7               	goto	u3430
  1998  06D6                     u3431:	
  1999  06D6  2EEC               	goto	l2995
  2000  06D7                     u3430:	
  2001  06D7                     l2991:	
  2002                           
  2003                           ;alarm.c: 470:                             al_state -= 1 << alarm_no;
  2004  06D7  3001               	movlw	1
  2005  06D8  00B4               	movwf	??_main
  2006  06D9  0A5D               	incf	_alarm_no,w
  2007  06DA  2EDD               	goto	u3444
  2008  06DB                     u3445:	
  2009  06DB  1003               	clrc
  2010  06DC  0DB4               	rlf	??_main,f
  2011  06DD                     u3444:	
  2012  06DD  3EFF               	addlw	-1
